,ssp245,ssp245-ModAggr,ssp245-Aggr
1750.5,729.2,729.2,729.2
1751.5,729.1824880392843,729.1824880392843,729.1824880392843
1752.5,729.144890039923,729.144890039923,729.144890039923
1753.5,729.1453898031393,729.1453898031393,729.1453898031393
1754.5,729.2494541283488,729.2494541283488,729.2494541283488
1755.5,729.4070211620024,729.4070211620024,729.4070211620024
1756.5,729.5418069553327,729.5418069553327,729.5418069553327
1757.5,729.7513018549573,729.7513018549573,729.7513018549573
1758.5,730.0196979248371,730.0196979248371,730.0196979248371
1759.5,730.2822249981227,730.2822249981227,730.2822249981227
1760.5,730.600548914574,730.600548914574,730.600548914574
1761.5,730.9410734540911,730.9410734540911,730.9410734540911
1762.5,731.2548482902523,731.2548482902523,731.2548482902523
1763.5,731.5542795607996,731.5542795607996,731.5542795607996
1764.5,731.7938698539526,731.7938698539526,731.7938698539526
1765.5,732.0734249454699,732.0734249454699,732.0734249454699
1766.5,732.4253937294707,732.4253937294707,732.4253937294707
1767.5,732.7567444663418,732.7567444663418,732.7567444663418
1768.5,733.1920720946201,733.1920720946201,733.1920720946201
1769.5,733.6699622887819,733.6699622887819,733.6699622887819
1770.5,734.097892256124,734.097892256124,734.097892256124
1771.5,734.4727742696471,734.4727742696471,734.4727742696471
1772.5,734.7706481807431,734.7706481807431,734.7706481807431
1773.5,735.0674609024147,735.0674609024147,735.0674609024147
1774.5,735.4814095199861,735.4814095199861,735.4814095199861
1775.5,735.9575754234237,735.9575754234237,735.9575754234237
1776.5,736.3683473520309,736.3683473520309,736.3683473520309
1777.5,736.8018094328083,736.8018094328083,736.8018094328083
1778.5,737.3139249298821,737.3139249298821,737.3139249298821
1779.5,737.8194772120504,737.8194772120504,737.8194772120504
1780.5,738.3427810035171,738.3427810035171,738.3427810035171
1781.5,738.887813845082,738.887813845082,738.887813845082
1782.5,739.3962931692022,739.3962931692022,739.3962931692022
1783.5,739.8778743225564,739.8778743225564,739.8778743225564
1784.5,740.3111445803316,740.3111445803316,740.3111445803316
1785.5,740.7831296919958,740.7831296919958,740.7831296919958
1786.5,741.301839949197,741.301839949197,741.301839949197
1787.5,741.8303069140472,741.8303069140472,741.8303069140472
1788.5,742.4783926524923,742.4783926524923,742.4783926524923
1789.5,743.153727723341,743.153727723341,743.153727723341
1790.5,743.7769553844585,743.7769553844585,743.7769553844585
1791.5,744.348516152475,744.348516152475,744.348516152475
1792.5,744.8421027014399,744.8421027014399,744.8421027014399
1793.5,745.3302453619549,745.3302453619549,745.3302453619549
1794.5,745.9328845103516,745.9328845103516,745.9328845103516
1795.5,746.6032502013476,746.6032502013476,746.6032502013476
1796.5,747.2056817067848,747.2056817067848,747.2056817067848
1797.5,747.829308580239,747.829308580239,747.829308580239
1798.5,748.5297342588849,748.5297342588849,748.5297342588849
1799.5,749.2442263343455,749.2442263343455,749.2442263343455
1800.5,749.9779824422391,749.9779824422391,749.9779824422391
1801.5,750.7119237500999,750.7119237500999,750.7119237500999
1802.5,751.4229603964994,751.4229603964994,751.4229603964994
1803.5,752.0989847646388,752.0989847646388,752.0989847646388
1804.5,752.7288464232629,752.7288464232629,752.7288464232629
1805.5,753.4045458562492,753.4045458562492,753.4045458562492
1806.5,754.1298029010452,754.1298029010452,754.1298029010452
1807.5,754.8712699645755,754.8712699645755,754.8712699645755
1808.5,755.7215875784553,755.7215875784553,755.7215875784553
1809.5,756.6059518419543,756.6059518419543,756.6059518419543
1810.5,757.4731543893986,757.4731543893986,757.4731543893986
1811.5,758.3380521807475,758.3380521807475,758.3380521807475
1812.5,759.1196133768178,759.1196133768178,759.1196133768178
1813.5,759.8752718046594,759.8752718046594,759.8752718046594
1814.5,760.7396590742901,760.7396590742901,760.7396590742901
1815.5,761.6607621236819,761.6607621236819,761.6607621236819
1816.5,762.5856732933369,762.5856732933369,762.5856732933369
1817.5,763.5910924540922,763.5910924540922,763.5910924540922
1818.5,764.6521666218614,764.6521666218614,764.6521666218614
1819.5,765.6935929172346,765.6935929172346,765.6935929172346
1820.5,766.7149677307577,766.7149677307577,766.7149677307577
1821.5,767.7316444776698,767.7316444776698,767.7316444776698
1822.5,768.7078155114425,768.7078155114425,768.7078155114425
1823.5,769.6245714910835,769.6245714910835,769.6245714910835
1824.5,770.5023191319526,770.5023191319526,770.5023191319526
1825.5,771.4226881510026,771.4226881510026,771.4226881510026
1826.5,772.37020849315,772.37020849315,772.37020849315
1827.5,773.3296940128325,773.3296940128325,773.3296940128325
1828.5,774.4127219965624,774.4127219965624,774.4127219965624
1829.5,775.5361036793779,775.5361036793779,775.5361036793779
1830.5,776.617375749041,776.617375749041,776.617375749041
1831.5,777.6545667780124,777.6545667780124,777.6545667780124
1832.5,778.6624140231954,778.6624140231954,778.6624140231954
1833.5,779.735150629433,779.735150629433,779.735150629433
1834.5,780.926514245434,780.926514245434,780.926514245434
1835.5,782.1284301453686,782.1284301453686,782.1284301453686
1836.5,783.2881733187082,783.2881733187082,783.2881733187082
1837.5,784.485780714265,784.485780714265,784.485780714265
1838.5,785.7237930849892,785.7237930849892,785.7237930849892
1839.5,786.9692818047204,786.9692818047204,786.9692818047204
1840.5,788.1969019190926,788.1969019190926,788.1969019190926
1841.5,789.4467368697585,789.4467368697585,789.4467368697585
1842.5,790.6970950622147,790.6970950622147,790.6970950622147
1843.5,791.8687843299883,791.8687843299883,791.8687843299883
1844.5,792.9992657957819,792.9992657957819,792.9992657957819
1845.5,794.1999832126095,794.1999832126095,794.1999832126095
1846.5,795.4556064074252,795.4556064074252,795.4556064074252
1847.5,796.7516629821489,796.7516629821489,796.7516629821489
1848.5,798.1796168464095,798.1796168464095,798.1796168464095
1849.5,799.6417728250328,799.6417728250328,799.6417728250328
1850.5,801.0873231583419,801.0873231583419,801.0873231583419
1851.5,802.4811644111167,802.4811644111167,802.4811644111167
1852.5,803.7662383502211,803.7662383502211,803.7662383502211
1853.5,805.0477760044555,805.0477760044555,805.0477760044555
1854.5,806.4695511145825,806.4695511145825,806.4695511145825
1855.5,807.9422859812358,807.9422859812358,807.9422859812358
1856.5,809.3721343266327,809.3721343266327,809.3721343266327
1857.5,810.861019892293,810.861019892293,810.861019892293
1858.5,812.4176614863574,812.4176614863574,812.4176614863574
1859.5,813.9887774609983,813.9887774609983,813.9887774609983
1860.5,815.558823585188,815.558823585188,815.558823585188
1861.5,817.1905791133579,817.1905791133579,817.1905791133579
1862.5,818.9667467510294,818.9667467510294,818.9667467510294
1863.5,820.8285783238052,820.8285783238052,820.8285783238052
1864.5,822.7896423090021,822.7896423090021,822.7896423090021
1865.5,824.9789543922302,824.9789543922302,824.9789543922302
1866.5,827.3246702010479,827.3246702010479,827.3246702010479
1867.5,829.7750185001976,829.7750185001976,829.7750185001976
1868.5,832.4248023325093,832.4248023325093,832.4248023325093
1869.5,835.1465326513705,835.1465326513705,835.1465326513705
1870.5,837.9003749795215,837.9003749795215,837.9003749795215
1871.5,840.6903343586957,840.6903343586957,840.6903343586957
1872.5,843.407457060611,843.407457060611,843.407457060611
1873.5,846.2238866920005,846.2238866920005,846.2238866920005
1874.5,849.2594224424006,849.2594224424006,849.2594224424006
1875.5,852.3264414953485,852.3264414953485,852.3264414953485
1876.5,855.399319958689,855.399319958689,855.399319958689
1877.5,858.5683581151773,858.5683581151773,858.5683581151773
1878.5,861.8059660723541,861.8059660723541,861.8059660723541
1879.5,865.1436686612419,865.1436686612419,865.1436686612419
1880.5,868.5182207486868,868.5182207486868,868.5182207486868
1881.5,871.8849346941615,871.8849346941615,871.8849346941615
1882.5,875.2714813267978,875.2714813267978,875.2714813267978
1883.5,878.5932603781001,878.5932603781001,878.5932603781001
1884.5,881.9429569878188,881.9429569878188,881.9429569878188
1885.5,885.4964078437342,885.4964078437342,885.4964078437342
1886.5,889.1642342553041,889.1642342553041,889.1642342553041
1887.5,892.8577791633461,892.8577791633461,892.8577791633461
1888.5,896.6190665328778,896.6190665328778,896.6190665328778
1889.5,900.3872466914183,900.3872466914183,900.3872466914183
1890.5,904.119182629596,904.119182629596,904.119182629596
1891.5,907.7976097373783,907.7976097373783,907.7976097373783
1892.5,911.3813481402633,911.3813481402633,911.3813481402633
1893.5,915.0115947491088,915.0115947491088,915.0115947491088
1894.5,918.8209328369496,918.8209328369496,918.8209328369496
1895.5,922.693465168375,922.693465168375,922.693465168375
1896.5,926.4594466505514,926.4594466505514,926.4594466505514
1897.5,930.2519799426807,930.2519799426807,930.2519799426807
1898.5,934.0937929848299,934.0937929848299,934.0937929848299
1899.5,937.994105536952,937.994105536952,937.994105536952
1900.5,941.9538327064002,941.9538327064002,941.9538327064002
1901.5,945.8348291928946,945.8348291928946,945.8348291928946
1902.5,949.6380006255827,949.6380006255827,949.6380006255827
1903.5,953.3655564837038,953.3655564837038,953.3655564837038
1904.5,957.1938605412125,957.1938605412125,957.1938605412125
1905.5,961.1716945411324,961.1716945411324,961.1716945411324
1906.5,965.1021818108761,965.1021818108761,965.1021818108761
1907.5,969.0195846884073,969.0195846884073,969.0195846884073
1908.5,973.0188904164341,973.0188904164341,973.0188904164341
1909.5,976.9844295479563,976.9844295479563,976.9844295479563
1910.5,980.9456638179527,980.9456638179527,980.9456638179527
1911.5,984.8800270552103,984.8800270552103,984.8800270552103
1912.5,988.6831519998082,988.6831519998082,988.6831519998082
1913.5,992.5670167458991,992.5670167458991,992.5670167458991
1914.5,996.7126024073289,996.7126024073289,996.7126024073289
1915.5,1000.9385274265404,1000.9385274265404,1000.9385274265404
1916.5,1005.0510578665788,1005.0510578665788,1005.0510578665788
1917.5,1009.1507653743522,1009.1507653743522,1009.1507653743522
1918.5,1013.3291702439824,1013.3291702439824,1013.3291702439824
1919.5,1017.6186110914307,1017.6186110914307,1017.6186110914307
1920.5,1021.9403827091872,1021.9403827091872,1021.9403827091872
1921.5,1026.1462367219215,1026.1462367219215,1026.1462367219215
1922.5,1030.1921697906691,1030.1921697906691,1030.1921697906691
1923.5,1034.3085343160365,1034.3085343160365,1034.3085343160365
1924.5,1038.4507635001273,1038.4507635001273,1038.4507635001273
1925.5,1042.4427448547724,1042.4427448547724,1042.4427448547724
1926.5,1046.4024434256162,1046.4024434256162,1046.4024434256162
1927.5,1050.3554561258447,1050.3554561258447,1050.3554561258447
1928.5,1054.3434386835402,1054.3434386835402,1054.3434386835402
1929.5,1058.3758436845555,1058.3758436845555,1058.3758436845555
1930.5,1062.6337742472306,1062.6337742472306,1062.6337742472306
1931.5,1066.887892979068,1066.887892979068,1066.887892979068
1932.5,1071.0758669028014,1071.0758669028014,1071.0758669028014
1933.5,1075.3638348574564,1075.3638348574564,1075.3638348574564
1934.5,1079.7486668107604,1079.7486668107604,1079.7486668107604
1935.5,1084.1882611910833,1084.1882611910833,1084.1882611910833
1936.5,1088.664472090863,1088.664472090863,1088.664472090863
1937.5,1093.1364735955576,1093.1364735955576,1093.1364735955576
1938.5,1097.4530884343355,1097.4530884343355,1097.4530884343355
1939.5,1101.821398974085,1101.821398974085,1101.821398974085
1940.5,1106.1526822667836,1106.1526822667836,1106.1526822667836
1941.5,1110.515991716435,1110.515991716435,1110.515991716435
1942.5,1115.2802580120988,1115.2802580120988,1115.2802580120988
1943.5,1120.3941812801636,1120.3941812801636,1120.3941812801636
1944.5,1125.802550848019,1125.802550848019,1125.802550848019
1945.5,1131.5469560369702,1131.5469560369702,1131.5469560369702
1946.5,1137.5044275136524,1137.5044275136524,1137.5044275136524
1947.5,1143.5484563645562,1143.5484563645562,1143.5484563645562
1948.5,1149.7497482387237,1149.7497482387237,1149.7497482387237
1949.5,1156.4267036414103,1156.4267036414103,1156.4267036414103
1950.5,1163.3532331064168,1163.3532331064168,1163.3532331064168
1951.5,1170.3518906878517,1170.3518906878517,1170.3518906878517
1952.5,1178.1454824187797,1178.1454824187797,1178.1454824187797
1953.5,1187.110703904397,1187.110703904397,1187.110703904397
1954.5,1197.0094848917001,1197.0094848917001,1197.0094848917001
1955.5,1207.5558868178762,1207.5558868178762,1207.5558868178762
1956.5,1218.9065890314623,1218.9065890314623,1218.9065890314623
1957.5,1231.2367670491205,1231.2367670491205,1231.2367670491205
1958.5,1243.7477049557451,1243.7477049557451,1243.7477049557451
1959.5,1256.2338190506805,1256.2338190506805,1256.2338190506805
1960.5,1269.123990937674,1269.123990937674,1269.123990937674
1961.5,1283.2306832541385,1283.2306832541385,1283.2306832541385
1962.5,1297.8659703660755,1297.8659703660755,1297.8659703660755
1963.5,1313.2652318599562,1313.2652318599562,1313.2652318599562
1964.5,1329.0084768532965,1329.0084768532965,1329.0084768532965
1965.5,1344.3980635092225,1344.3980635092225,1344.3980635092225
1966.5,1360.2317613749028,1360.2317613749028,1360.2317613749028
1967.5,1376.2077165516193,1376.2077165516193,1376.2077165516193
1968.5,1391.97223983928,1391.97223983928,1391.97223983928
1969.5,1407.331202170949,1407.331202170949,1407.331202170949
1970.5,1422.801904948419,1422.801904948419,1422.801904948419
1971.5,1438.4710077306436,1438.4710077306436,1438.4710077306436
1972.5,1454.9187412899005,1454.9187412899005,1454.9187412899005
1973.5,1471.1709859854889,1471.1709859854889,1471.1709859854889
1974.5,1486.0709653784427,1486.0709653784427,1486.0709653784427
1975.5,1499.948004511145,1499.948004511145,1499.948004511145
1976.5,1513.7661410526948,1513.7661410526948,1513.7661410526948
1977.5,1528.014752258322,1528.014752258322,1528.014752258322
1978.5,1541.595215431318,1541.595215431318,1541.595215431318
1979.5,1554.7294891696909,1554.7294891696909,1554.7294891696909
1980.5,1567.8214717978917,1567.8214717978917,1567.8214717978917
1981.5,1579.5396525546203,1579.5396525546203,1579.5396525546203
1982.5,1591.737742080275,1591.737742080275,1591.737742080275
1983.5,1603.4588608812348,1603.4588608812348,1603.4588608812348
1984.5,1613.1732395316294,1613.1732395316294,1613.1732395316294
1985.5,1622.478574794446,1622.478574794446,1622.478574794446
1986.5,1631.7744506032739,1631.7744506032739,1631.7744506032739
1987.5,1641.7180964825948,1641.7180964825948,1641.7180964825948
1988.5,1651.1857736732782,1651.1857736732782,1651.1857736732782
1989.5,1659.9852500823072,1659.9852500823072,1659.9852500823072
1990.5,1668.8107604497402,1668.8107604497402,1668.8107604497402
1991.5,1680.8438448813718,1680.8438448813718,1680.8438448813718
1992.5,1690.5655600287942,1690.5655600287942,1690.5655600287942
1993.5,1694.6817092919944,1694.6817092919944,1694.6817092919944
1994.5,1701.3274789375755,1701.3274789375755,1701.3274789375755
1995.5,1707.9618159372126,1707.9618159372126,1707.9618159372126
1996.5,1711.4395749327277,1711.4395749327277,1711.4395749327277
1997.5,1720.8844195161353,1720.8844195161353,1720.8844195161353
1998.5,1731.023806913786,1731.023806913786,1731.023806913786
1999.5,1733.833610311447,1733.833610311447,1733.833610311447
2000.5,1734.2560443408872,1734.2560443408872,1734.2560443408872
2001.5,1734.1947352532006,1734.1947352532006,1734.1947352532006
2002.5,1736.8748168166508,1736.8748168166508,1736.8748168166508
2003.5,1742.120405028441,1742.120405028441,1742.120405028441
2004.5,1747.9891856770732,1747.9891856770732,1747.9891856770732
2005.5,1754.5900797639956,1754.5900797639956,1754.5900797639956
2006.5,1763.1378639174086,1763.1378639174086,1763.1378639174086
2007.5,1770.7557062108071,1770.7557062108071,1770.7557062108071
2008.5,1776.4342402239472,1776.4342402239472,1776.4342402239472
2009.5,1784.456242790097,1784.456242790097,1784.456242790097
2010.5,1794.4236770024972,1794.4236770024972,1794.4236770024972
2011.5,1803.3692323355688,1803.3692323355688,1803.3692323355688
2012.5,1812.9501454015035,1812.9501454015035,1812.9501454015035
2013.5,1823.944981626168,1823.944981626168,1823.944981626168
2014.5,1836.009464770288,1836.009464770288,1836.009464770288
2015.5,1848.4739132522773,1848.4739132522773,1848.4739132522773
2016.5,1859.5055769814533,1859.5055769814533,1859.5055769814533
2017.5,1869.9579351491632,1869.9579351491632,1869.9579351491632
2018.5,1879.8909488530599,1879.8909488530599,1879.8909488530599
2019.5,1889.2288562465196,1889.2288562465196,1889.2288562465196
2020.5,1898.0848929596514,1898.0848929596514,1898.0848929596514
2021.5,1906.6516039870307,1904.8498983332945,1903.0848940918831
2022.5,1914.91265979908,1907.842716907384,1900.9172101629197
2023.5,1923.0813460523052,1907.5349889869872,1892.3086637480965
2024.5,1930.951283969332,1903.987696235001,1877.586589472387
2025.5,1938.6187507655618,1897.4775413432048,1857.21613611474
2026.5,1946.2178917457843,1888.3712129835862,1831.8130421900466
2027.5,1953.636530768176,1876.7799342126882,1801.6964324742994
2028.5,1960.9739657500563,1862.8815171237552,1767.195483237411
2029.5,1968.0902922699806,1846.8277342215158,1728.7187382625443
2030.5,1975.0749407761818,1828.864271260675,1686.6845888821854
2031.5,1981.720480240656,1810.1636721987438,1644.3510645725305
2032.5,1987.8892093939535,1791.9312343372203,1604.5659145410427
2033.5,1993.3298914916659,1773.9389989493652,1567.1549872704877
2034.5,1998.304214332201,1756.1915340978207,1531.9096256619896
2035.5,2002.73607932109,1738.7023014035626,1498.585428284715
2036.5,2006.5735510608397,1721.4178628052823,1467.1476141968144
2037.5,2009.9957526129767,1704.2809545001949,1437.385099792324
2038.5,2012.8714451315,1687.3491971001608,1409.2196490938695
2039.5,2015.2843194779912,1670.5872305833464,1382.430649570678
2040.5,2017.322406189957,1653.8857306441246,1356.9616143652156
2041.5,2018.844472521982,1637.276997933808,1333.0134049131032
2042.5,2019.6132589512113,1620.6318948183773,1310.6968218731486
2043.5,2019.4504891674374,1603.9581467989478,1289.890108397865
2044.5,2018.6231506166455,1587.0753321782618,1270.344024914194
2045.5,2017.2059900946786,1570.2007770953069,1251.9988107171482
2046.5,2015.194068004033,1553.3540514101821,1234.7084370144837
2047.5,2012.395506612269,1536.4369114560805,1218.456097758052
2048.5,2009.1522187448545,1519.5186681658695,1203.1536265563432
2049.5,2005.1590689042503,1502.4647923929106,1188.7576292171752
2050.5,2000.7445239514439,1485.410456004257,1175.121562776428
2051.5,1995.8869565102646,1468.887429388623,1162.3075430994518
2052.5,1990.2753345626718,1453.1650056199883,1150.3512862880038
2053.5,1984.3204567571433,1438.2895951966207,1139.2740299008628
2054.5,1977.817991830519,1424.2747496682628,1128.9531170967525
2055.5,1970.739262986985,1410.8722498681973,1119.366454656505
2056.5,1963.292080104629,1398.1068478288835,1110.423403335195
2057.5,1955.3396793715942,1386.0675258470774,1101.992160644248
2058.5,1947.0715701857544,1374.5917585657792,1094.0826852064317
2059.5,1938.4685578381636,1363.6017805723463,1086.6881826199733
2060.5,1929.4877362179927,1352.979993433464,1079.7200046435562
2061.5,1920.3578138327157,1342.92215336635,1073.1920323706167
2062.5,1911.551594413957,1333.7163112080943,1067.1451196079488
2063.5,1902.9008507379256,1324.9904471360933,1061.658498648475
2064.5,1894.3374937091617,1316.8660929787334,1056.5240261220827
2065.5,1885.9497651418642,1309.247499110481,1051.8074445332877
2066.5,1877.975223439043,1302.0261674964672,1047.4051851892689
2067.5,1870.0988263202507,1295.2039300132174,1043.289630863604
2068.5,1862.239708575862,1288.7505053609239,1039.430881544097
2069.5,1854.5806699909876,1282.8145578475815,1035.8689639920244
2070.5,1847.0586626681077,1277.1488715433966,1032.4724050313202
2071.5,1839.4484874345562,1271.6690318739825,1029.207865293531
2072.5,1831.7804750738849,1266.4507121954648,1026.1646817797075
2073.5,1824.3964849137838,1261.4015919269032,1023.2942174532855
2074.5,1817.0356407078393,1256.4317718173602,1020.4710709575677
2075.5,1809.6273699407402,1251.6666737823282,1017.7473648394691
2076.5,1802.1839005447825,1247.051567386035,1015.1100656207882
2077.5,1794.5758865978082,1242.5291999579772,1012.5498037067027
2078.5,1787.1303471690192,1238.1314839781403,1010.0537953218384
2079.5,1779.89132130089,1233.933968746463,1007.6604875217437
2080.5,1772.5024044884508,1229.750277915119,1005.3164955975187
2081.5,1765.1165413640176,1225.728486048348,1003.1059796824673
2082.5,1758.3986899767986,1222.0420279918435,1001.0033988804264
2083.5,1751.8289625367217,1218.5569265060576,999.1044070902641
2084.5,1745.4976642381712,1215.3106094733519,997.3171921660298
2085.5,1739.4541167268135,1212.1721535668805,995.6392782865009
2086.5,1733.7671538125514,1209.2256627730744,994.0751752663011
2087.5,1728.3315011227928,1206.4780481191392,992.6208764525865
2088.5,1723.160326112693,1204.0023833136474,991.2474644802471
2089.5,1718.1217159923171,1201.613965130868,989.9651103978229
2090.5,1713.2473202374808,1199.373275125486,988.7588731406548
2091.5,1708.665095395062,1197.217536478092,987.5723029573442
2092.5,1704.3657096651045,1195.1465492941152,986.4758540474629
2093.5,1700.1381299994914,1193.1905985701055,985.4575745935883
2094.5,1696.051075147199,1191.3580802857107,984.507312034434
2095.5,1692.0426068195586,1189.621095255814,983.5929515956376
2096.5,1688.3544683010266,1187.973874075073,982.7420248390608
2097.5,1684.8444278035574,1186.4922013367645,981.9771455147004
2098.5,1681.4995751549072,1185.0574506904982,981.2321463215189
2099.5,1678.2164258844637,1183.7137456774285,980.4725829920594
2100.5,1675.2314477787245,1182.3307669058668,979.7848065867988
2101.5,1672.2863610247086,1181.020040056459,979.1131835000559
2102.5,1669.2177462028862,1179.7072944986812,978.3895874709085
2103.5,1665.7021019552076,1178.2995041526065,977.614152175911
2104.5,1662.1536776446294,1176.8279471048888,976.7791409554113
2105.5,1658.68768138823,1175.2253803835965,975.9063341670743
2106.5,1655.2012655349836,1173.640943630145,975.0099933451999
2107.5,1651.6595991569113,1172.0297210878782,974.0743039317508
2108.5,1648.0020982803612,1170.3391631854622,973.1170416486291
2109.5,1644.389445630987,1168.630867388918,972.140878684239
2110.5,1640.5756705759272,1166.8871711285576,971.1103811366588
2111.5,1636.8079448643298,1165.1926867579823,970.1199190247637
2112.5,1632.8781918883938,1163.3806733155493,969.0579997605366
2113.5,1629.0083531381435,1161.5362725473465,967.9996932566947
2114.5,1625.0790986331353,1159.7079522502931,966.9197416201644
2115.5,1621.1100480023952,1157.8358648423011,965.8516311554195
2116.5,1617.099121306428,1155.9067750083177,964.78202943681
2117.5,1613.107243196438,1154.064189094182,963.6722248887793
2118.5,1608.9758113196121,1152.1403862889651,962.5691108632498
2119.5,1604.8821233904118,1150.1894612409067,961.4405733795613
2120.5,1600.723520088657,1148.2177979367011,960.3241706439348
2121.5,1596.534960925784,1146.2322480482585,959.2125410700776
2122.5,1592.4075934981765,1144.2655241116101,958.0455747464232
2123.5,1588.079998006387,1142.32688861821,956.8650467683166
2124.5,1583.7839600794841,1140.3139158146591,955.7241031580555
2125.5,1579.5302597906448,1138.2829787912292,954.5872182810683
2126.5,1575.2769250713777,1136.2591772159599,953.4473575855345
2127.5,1571.040334525897,1134.2627008873624,952.3034855555704
2128.5,1566.8218927761739,1132.2753275129023,951.1277270941607
2129.5,1562.5194502711865,1130.2898065935924,949.9855267651163
2130.5,1558.1789346308615,1128.2782113153644,948.8262895680393
