,ssp119,ssp126,ssp245,ssp370,ssp434,ssp460,ssp534-over,ssp585
1750.5,729.1999999996335,729.1999999996335,729.1999999996335,729.1999999996335,729.1999999996335,729.1999999996335,729.1999999996335,729.1999999996335
1751.5,729.1824880385748,729.1824880385748,729.1824880385748,729.1824880385748,729.1824880385748,729.1824880385748,729.1824880385748,729.1824880385748
1752.5,729.1448900395853,729.1448900395853,729.1448900395853,729.1448900395853,729.1448900395853,729.1448900395853,729.1448900395853,729.1448900395853
1753.5,729.1453898033458,729.1453898033458,729.1453898033458,729.1453898033458,729.1453898033458,729.1453898033458,729.1453898033458,729.1453898033458
1754.5,729.2494541278977,729.2494541278977,729.2494541278977,729.2494541278977,729.2494541278977,729.2494541278977,729.2494541278977,729.2494541278977
1755.5,729.4070211613148,729.4070211613148,729.4070211613148,729.4070211613148,729.4070211613148,729.4070211613148,729.4070211613148,729.4070211613148
1756.5,729.541806955234,729.541806955234,729.541806955234,729.541806955234,729.541806955234,729.541806955234,729.541806955234,729.541806955234
1757.5,729.7513018555308,729.7513018555308,729.7513018555308,729.7513018555308,729.7513018555308,729.7513018555308,729.7513018555308,729.7513018555308
1758.5,730.0196979259133,730.0196979259133,730.0196979259133,730.0196979259133,730.0196979259133,730.0196979259133,730.0196979259133,730.0196979259133
1759.5,730.2822249996095,730.2822249996095,730.2822249996095,730.2822249996095,730.2822249996095,730.2822249996095,730.2822249996095,730.2822249996095
1760.5,730.6005489173215,730.6005489173215,730.6005489173215,730.6005489173215,730.6005489173215,730.6005489173215,730.6005489173215,730.6005489173215
1761.5,730.9410734571591,730.9410734571591,730.9410734571591,730.9410734571591,730.9410734571591,730.9410734571591,730.9410734571591,730.9410734571591
1762.5,731.2548482931898,731.2548482931898,731.2548482931898,731.2548482931898,731.2548482931898,731.2548482931898,731.2548482931898,731.2548482931898
1763.5,731.5542795632566,731.5542795632566,731.5542795632566,731.5542795632566,731.5542795632566,731.5542795632566,731.5542795632566,731.5542795632566
1764.5,731.7938698556698,731.7938698556698,731.7938698556698,731.7938698556698,731.7938698556698,731.7938698556698,731.7938698556698,731.7938698556698
1765.5,732.0734249467292,732.0734249467292,732.0734249467292,732.0734249467292,732.0734249467292,732.0734249467292,732.0734249467292,732.0734249467292
1766.5,732.4253937303954,732.4253937303954,732.4253937303954,732.4253937303954,732.4253937303954,732.4253937303954,732.4253937303954,732.4253937303954
1767.5,732.7567444665583,732.7567444665583,732.7567444665583,732.7567444665583,732.7567444665583,732.7567444665583,732.7567444665583,732.7567444665583
1768.5,733.192072094681,733.192072094681,733.192072094681,733.192072094681,733.192072094681,733.192072094681,733.192072094681,733.192072094681
1769.5,733.669962289483,733.669962289483,733.669962289483,733.669962289483,733.669962289483,733.669962289483,733.669962289483,733.669962289483
1770.5,734.0978922571928,734.0978922571928,734.0978922571928,734.0978922571928,734.0978922571928,734.0978922571928,734.0978922571928,734.0978922571928
1771.5,734.4727742712128,734.4727742712128,734.4727742712128,734.4727742712128,734.4727742712128,734.4727742712128,734.4727742712128,734.4727742712128
1772.5,734.7706481816107,734.7706481816107,734.7706481816107,734.7706481816107,734.7706481816107,734.7706481816107,734.7706481816107,734.7706481816107
1773.5,735.0674609029652,735.0674609029652,735.0674609029652,735.0674609029652,735.0674609029652,735.0674609029652,735.0674609029652,735.0674609029652
1774.5,735.4814095209322,735.4814095209322,735.4814095209322,735.4814095209322,735.4814095209322,735.4814095209322,735.4814095209322,735.4814095209322
1775.5,735.9575754242862,735.9575754242862,735.9575754242862,735.9575754242862,735.9575754242862,735.9575754242862,735.9575754242862,735.9575754242862
1776.5,736.3683473521071,736.3683473521071,736.3683473521071,736.3683473521071,736.3683473521071,736.3683473521071,736.3683473521071,736.3683473521071
1777.5,736.8018094320469,736.8018094320469,736.8018094320469,736.8018094320469,736.8018094320469,736.8018094320469,736.8018094320469,736.8018094320469
1778.5,737.3139249290903,737.3139249290903,737.3139249290903,737.3139249290903,737.3139249290903,737.3139249290903,737.3139249290903,737.3139249290903
1779.5,737.8194772119891,737.8194772119891,737.8194772119891,737.8194772119891,737.8194772119891,737.8194772119891,737.8194772119891,737.8194772119891
1780.5,738.3427810048231,738.3427810048231,738.3427810048231,738.3427810048231,738.3427810048231,738.3427810048231,738.3427810048231,738.3427810048231
1781.5,738.8878138475518,738.8878138475518,738.8878138475518,738.8878138475518,738.8878138475518,738.8878138475518,738.8878138475518,738.8878138475518
1782.5,739.39629317191,739.39629317191,739.39629317191,739.39629317191,739.39629317191,739.39629317191,739.39629317191,739.39629317191
1783.5,739.8778743243791,739.8778743243791,739.8778743243791,739.8778743243791,739.8778743243791,739.8778743243791,739.8778743243791,739.8778743243791
1784.5,740.3111445819341,740.3111445819341,740.3111445819341,740.3111445819341,740.3111445819341,740.3111445819341,740.3111445819341,740.3111445819341
1785.5,740.7831296933828,740.7831296933828,740.7831296933828,740.7831296933828,740.7831296933828,740.7831296933828,740.7831296933828,740.7831296933828
1786.5,741.3018399496855,741.3018399496855,741.3018399496855,741.3018399496855,741.3018399496855,741.3018399496855,741.3018399496855,741.3018399496855
1787.5,741.8303069141252,741.8303069141252,741.8303069141252,741.8303069141252,741.8303069141252,741.8303069141252,741.8303069141252,741.8303069141252
1788.5,742.4783926532064,742.4783926532064,742.4783926532064,742.4783926532064,742.4783926532064,742.4783926532064,742.4783926532064,742.4783926532064
1789.5,743.1537277241175,743.1537277241175,743.1537277241175,743.1537277241175,743.1537277241175,743.1537277241175,743.1537277241175,743.1537277241175
1790.5,743.7769553852124,743.7769553852124,743.7769553852124,743.7769553852124,743.7769553852124,743.7769553852124,743.7769553852124,743.7769553852124
1791.5,744.3485161533383,744.3485161533383,744.3485161533383,744.3485161533383,744.3485161533383,744.3485161533383,744.3485161533383,744.3485161533383
1792.5,744.8421027024949,744.8421027024949,744.8421027024949,744.8421027024949,744.8421027024949,744.8421027024949,744.8421027024949,744.8421027024949
1793.5,745.3302453635224,745.3302453635224,745.3302453635224,745.3302453635224,745.3302453635224,745.3302453635224,745.3302453635224,745.3302453635224
1794.5,745.9328845112517,745.9328845112517,745.9328845112517,745.9328845112517,745.9328845112517,745.9328845112517,745.9328845112517,745.9328845112517
1795.5,746.6032502025945,746.6032502025945,746.6032502025945,746.6032502025945,746.6032502025945,746.6032502025945,746.6032502025945,746.6032502025945
1796.5,747.205681707954,747.205681707954,747.205681707954,747.205681707954,747.205681707954,747.205681707954,747.205681707954,747.205681707954
1797.5,747.8293085802289,747.8293085802289,747.8293085802289,747.8293085802289,747.8293085802289,747.8293085802289,747.8293085802289,747.8293085802289
1798.5,748.5297342590034,748.5297342590034,748.5297342590034,748.5297342590034,748.5297342590034,748.5297342590034,748.5297342590034,748.5297342590034
1799.5,749.2442263347549,749.2442263347549,749.2442263347549,749.2442263347549,749.2442263347549,749.2442263347549,749.2442263347549,749.2442263347549
1800.5,749.9779824421231,749.9779824421231,749.9779824421231,749.9779824421231,749.9779824421231,749.9779824421231,749.9779824421231,749.9779824421231
1801.5,750.7119237498656,750.7119237498656,750.7119237498656,750.7119237498656,750.7119237498656,750.7119237498656,750.7119237498656,750.7119237498656
1802.5,751.422960395791,751.422960395791,751.422960395791,751.422960395791,751.422960395791,751.422960395791,751.422960395791,751.422960395791
1803.5,752.0989847639514,752.0989847639514,752.0989847639514,752.0989847639514,752.0989847639514,752.0989847639514,752.0989847639514,752.0989847639514
1804.5,752.7288464239334,752.7288464239334,752.7288464239334,752.7288464239334,752.7288464239334,752.7288464239334,752.7288464239334,752.7288464239334
1805.5,753.4045458570789,753.4045458570789,753.4045458570789,753.4045458570789,753.4045458570789,753.4045458570789,753.4045458570789,753.4045458570789
1806.5,754.129802900899,754.129802900899,754.129802900899,754.129802900899,754.129802900899,754.129802900899,754.129802900899,754.129802900899
1807.5,754.8712699634382,754.8712699634382,754.8712699634382,754.8712699634382,754.8712699634382,754.8712699634382,754.8712699634382,754.8712699634382
1808.5,755.7215875766522,755.7215875766522,755.7215875766522,755.7215875766522,755.7215875766522,755.7215875766522,755.7215875766522,755.7215875766522
1809.5,756.6059518395077,756.6059518395077,756.6059518395077,756.6059518395077,756.6059518395077,756.6059518395077,756.6059518395077,756.6059518395077
1810.5,757.4731543865034,757.4731543865034,757.4731543865034,757.4731543865034,757.4731543865034,757.4731543865034,757.4731543865034,757.4731543865034
1811.5,758.3380521776357,758.3380521776357,758.3380521776357,758.3380521776357,758.3380521776357,758.3380521776357,758.3380521776357,758.3380521776357
1812.5,759.1196133731466,759.1196133731466,759.1196133731466,759.1196133731466,759.1196133731466,759.1196133731466,759.1196133731466,759.1196133731466
1813.5,759.8752718007747,759.8752718007747,759.8752718007747,759.8752718007747,759.8752718007747,759.8752718007747,759.8752718007747,759.8752718007747
1814.5,760.7396590704235,760.7396590704235,760.7396590704235,760.7396590704235,760.7396590704235,760.7396590704235,760.7396590704235,760.7396590704235
1815.5,761.6607621200027,761.6607621200027,761.6607621200027,761.6607621200027,761.6607621200027,761.6607621200027,761.6607621200027,761.6607621200027
1816.5,762.5856732899821,762.5856732899821,762.5856732899821,762.5856732899821,762.5856732899821,762.5856732899821,762.5856732899821,762.5856732899821
1817.5,763.5910924508819,763.5910924508819,763.5910924508819,763.5910924508819,763.5910924508819,763.5910924508819,763.5910924508819,763.5910924508819
1818.5,764.6521666188439,764.6521666188439,764.6521666188439,764.6521666188439,764.6521666188439,764.6521666188439,764.6521666188439,764.6521666188439
1819.5,765.6935929144072,765.6935929144072,765.6935929144072,765.6935929144072,765.6935929144072,765.6935929144072,765.6935929144072,765.6935929144072
1820.5,766.7149677280429,766.7149677280429,766.7149677280429,766.7149677280429,766.7149677280429,766.7149677280429,766.7149677280429,766.7149677280429
1821.5,767.7316444754315,767.7316444754315,767.7316444754315,767.7316444754315,767.7316444754315,767.7316444754315,767.7316444754315,767.7316444754315
1822.5,768.7078155098078,768.7078155098078,768.7078155098078,768.7078155098078,768.7078155098078,768.7078155098078,768.7078155098078,768.7078155098078
1823.5,769.6245714889376,769.6245714889376,769.6245714889376,769.6245714889376,769.6245714889376,769.6245714889376,769.6245714889376,769.6245714889376
1824.5,770.5023191286521,770.5023191286521,770.5023191286521,770.5023191286521,770.5023191286521,770.5023191286521,770.5023191286521,770.5023191286521
1825.5,771.4226881467657,771.4226881467657,771.4226881467657,771.4226881467657,771.4226881467657,771.4226881467657,771.4226881467657,771.4226881467657
1826.5,772.3702084895847,772.3702084895847,772.3702084895847,772.3702084895847,772.3702084895847,772.3702084895847,772.3702084895847,772.3702084895847
1827.5,773.3296940104791,773.3296940104791,773.3296940104791,773.3296940104791,773.3296940104791,773.3296940104791,773.3296940104791,773.3296940104791
1828.5,774.4127219949692,774.4127219949692,774.4127219949692,774.4127219949692,774.4127219949692,774.4127219949692,774.4127219949692,774.4127219949692
1829.5,775.5361036783117,775.5361036783117,775.5361036783117,775.5361036783117,775.5361036783117,775.5361036783117,775.5361036783117,775.5361036783117
1830.5,776.617375747599,776.617375747599,776.617375747599,776.617375747599,776.617375747599,776.617375747599,776.617375747599,776.617375747599
1831.5,777.6545667762664,777.6545667762664,777.6545667762664,777.6545667762664,777.6545667762664,777.6545667762664,777.6545667762664,777.6545667762664
1832.5,778.6624140218839,778.6624140218839,778.6624140218839,778.6624140218839,778.6624140218839,778.6624140218839,778.6624140218839,778.6624140218839
1833.5,779.735150628743,779.735150628743,779.735150628743,779.735150628743,779.735150628743,779.735150628743,779.735150628743,779.735150628743
1834.5,780.9265142441167,780.9265142441167,780.9265142441167,780.9265142441167,780.9265142441167,780.9265142441167,780.9265142441167,780.9265142441167
1835.5,782.1284301426583,782.1284301426583,782.1284301426583,782.1284301426583,782.1284301426583,782.1284301426583,782.1284301426583,782.1284301426583
1836.5,783.2881733157775,783.2881733157775,783.2881733157775,783.2881733157775,783.2881733157775,783.2881733157775,783.2881733157775,783.2881733157775
1837.5,784.4857807110932,784.4857807110932,784.4857807110932,784.4857807110932,784.4857807110932,784.4857807110932,784.4857807110932,784.4857807110932
1838.5,785.7237930805344,785.7237930805344,785.7237930805344,785.7237930805344,785.7237930805344,785.7237930805344,785.7237930805344,785.7237930805344
1839.5,786.9692817991654,786.9692817991654,786.9692817991654,786.9692817991654,786.9692817991654,786.9692817991654,786.9692817991654,786.9692817991654
1840.5,788.1969019139696,788.1969019139696,788.1969019139696,788.1969019139696,788.1969019139696,788.1969019139696,788.1969019139696,788.1969019139696
1841.5,789.4467368653776,789.4467368653776,789.4467368653776,789.4467368653776,789.4467368653776,789.4467368653776,789.4467368653776,789.4467368653776
1842.5,790.6970950572725,790.6970950572725,790.6970950572725,790.6970950572725,790.6970950572725,790.6970950572725,790.6970950572725,790.6970950572725
1843.5,791.8687843253015,791.8687843253015,791.8687843253015,791.8687843253015,791.8687843253015,791.8687843253015,791.8687843253015,791.8687843253015
1844.5,792.9992657922842,792.9992657922842,792.9992657922842,792.9992657922842,792.9992657922842,792.9992657922842,792.9992657922842,792.9992657922842
1845.5,794.199983209341,794.199983209341,794.199983209341,794.199983209341,794.199983209341,794.199983209341,794.199983209341,794.199983209341
1846.5,795.4556064031601,795.4556064031601,795.4556064031601,795.4556064031601,795.4556064031601,795.4556064031601,795.4556064031601,795.4556064031601
1847.5,796.7516629766847,796.7516629766847,796.7516629766847,796.7516629766847,796.7516629766847,796.7516629766847,796.7516629766847,796.7516629766847
1848.5,798.1796168406544,798.1796168406544,798.1796168406544,798.1796168406544,798.1796168406544,798.1796168406544,798.1796168406544,798.1796168406544
1849.5,799.641772819024,799.641772819024,799.641772819024,799.641772819024,799.641772819024,799.641772819024,799.641772819024,799.641772819024
1850.5,801.0873231527503,801.0873231527503,801.0873231527503,801.0873231527503,801.0873231527503,801.0873231527503,801.0873231527503,801.0873231527503
1851.5,802.4811644062104,802.4811644062104,802.4811644062104,802.4811644062104,802.4811644062104,802.4811644062104,802.4811644062104,802.4811644062104
1852.5,803.7662383461036,803.7662383461036,803.7662383461036,803.7662383461036,803.7662383461036,803.7662383461036,803.7662383461036,803.7662383461036
1853.5,805.0477760009342,805.0477760009342,805.0477760009342,805.0477760009342,805.0477760009342,805.0477760009342,805.0477760009342,805.0477760009342
1854.5,806.469551111479,806.469551111479,806.469551111479,806.469551111479,806.469551111479,806.469551111479,806.469551111479,806.469551111479
1855.5,807.9422859784313,807.9422859784313,807.9422859784313,807.9422859784313,807.9422859784313,807.9422859784313,807.9422859784313,807.9422859784313
1856.5,809.3721343240138,809.3721343240138,809.3721343240138,809.3721343240138,809.3721343240138,809.3721343240138,809.3721343240138,809.3721343240138
1857.5,810.86101989022,810.86101989022,810.86101989022,810.86101989022,810.86101989022,810.86101989022,810.86101989022,810.86101989022
1858.5,812.4176614839254,812.4176614839254,812.4176614839254,812.4176614839254,812.4176614839254,812.4176614839254,812.4176614839254,812.4176614839254
1859.5,813.9887774593642,813.9887774593642,813.9887774593642,813.9887774593642,813.9887774593642,813.9887774593642,813.9887774593642,813.9887774593642
1860.5,815.5588235840019,815.5588235840019,815.5588235840019,815.5588235840019,815.5588235840019,815.5588235840019,815.5588235840019,815.5588235840019
1861.5,817.190579111834,817.190579111834,817.190579111834,817.190579111834,817.190579111834,817.190579111834,817.190579111834,817.190579111834
1862.5,818.9667467493223,818.9667467493223,818.9667467493223,818.9667467493223,818.9667467493223,818.9667467493223,818.9667467493223,818.9667467493223
1863.5,820.8285783217677,820.8285783217677,820.8285783217677,820.8285783217677,820.8285783217677,820.8285783217677,820.8285783217677,820.8285783217677
1864.5,822.7896423062955,822.7896423062955,822.7896423062955,822.7896423062955,822.7896423062955,822.7896423062955,822.7896423062955,822.7896423062955
1865.5,824.978954388914,824.978954388914,824.978954388914,824.978954388914,824.978954388914,824.978954388914,824.978954388914,824.978954388914
1866.5,827.3246701974964,827.3246701974964,827.3246701974964,827.3246701974964,827.3246701974964,827.3246701974964,827.3246701974964,827.3246701974964
1867.5,829.7750184968548,829.7750184968548,829.7750184968548,829.7750184968548,829.7750184968548,829.7750184968548,829.7750184968548,829.7750184968548
1868.5,832.4248023303737,832.4248023303737,832.4248023303737,832.4248023303737,832.4248023303737,832.4248023303737,832.4248023303737,832.4248023303737
1869.5,835.1465326506418,835.1465326506418,835.1465326506418,835.1465326506418,835.1465326506418,835.1465326506418,835.1465326506418,835.1465326506418
1870.5,837.9003749788501,837.9003749788501,837.9003749788501,837.9003749788501,837.9003749788501,837.9003749788501,837.9003749788501,837.9003749788501
1871.5,840.6903343576737,840.6903343576737,840.6903343576737,840.6903343576737,840.6903343576737,840.6903343576737,840.6903343576737,840.6903343576737
1872.5,843.4074570605833,843.4074570605833,843.4074570605833,843.4074570605833,843.4074570605833,843.4074570605833,843.4074570605833,843.4074570605833
1873.5,846.2238866931516,846.2238866931516,846.2238866931516,846.2238866931516,846.2238866931516,846.2238866931516,846.2238866931516,846.2238866931516
1874.5,849.2594224442718,849.2594224442718,849.2594224442718,849.2594224442718,849.2594224442718,849.2594224442718,849.2594224442718,849.2594224442718
1875.5,852.3264414967175,852.3264414967175,852.3264414967175,852.3264414967175,852.3264414967175,852.3264414967175,852.3264414967175,852.3264414967175
1876.5,855.3993199588572,855.3993199588572,855.3993199588572,855.3993199588572,855.3993199588572,855.3993199588572,855.3993199588572,855.3993199588572
1877.5,858.5683581143062,858.5683581143062,858.5683581143062,858.5683581143062,858.5683581143062,858.5683581143062,858.5683581143062,858.5683581143062
1878.5,861.8059660707248,861.8059660707248,861.8059660707248,861.8059660707248,861.8059660707248,861.8059660707248,861.8059660707248,861.8059660707248
