,ssp119,ssp126,ssp245,ssp370,ssp434,ssp460,ssp534-over,ssp585
1879.5,865.1436686598913,865.1436686598913,865.1436686598913,865.1436686598913,865.1436686598913,865.1436686598913,865.1436686598913,865.1436686598913
1880.5,868.5182207480989,868.5182207480989,868.5182207480989,868.5182207480989,868.5182207480989,868.5182207480989,868.5182207480989,868.5182207480989
1881.5,871.8849346935863,871.8849346935863,871.8849346935863,871.8849346935863,871.8849346935863,871.8849346935863,871.8849346935863,871.8849346935863
1882.5,875.2714813257776,875.2714813257776,875.2714813257776,875.2714813257776,875.2714813257776,875.2714813257776,875.2714813257776,875.2714813257776
1883.5,878.5932603771586,878.5932603771586,878.5932603771586,878.5932603771586,878.5932603771586,878.5932603771586,878.5932603771586,878.5932603771586
1884.5,881.9429569864908,881.9429569864908,881.9429569864908,881.9429569864908,881.9429569864908,881.9429569864908,881.9429569864908,881.9429569864908
1885.5,885.4964078425646,885.4964078425646,885.4964078425646,885.4964078425646,885.4964078425646,885.4964078425646,885.4964078425646,885.4964078425646
1886.5,889.1642342552651,889.1642342552651,889.1642342552651,889.1642342552651,889.1642342552651,889.1642342552651,889.1642342552651,889.1642342552651
1887.5,892.8577791642249,892.8577791642249,892.8577791642249,892.8577791642249,892.8577791642249,892.8577791642249,892.8577791642249,892.8577791642249
1888.5,896.6190665341735,896.6190665341735,896.6190665341735,896.6190665341735,896.6190665341735,896.6190665341735,896.6190665341735,896.6190665341735
1889.5,900.3872466934649,900.3872466934649,900.3872466934649,900.3872466934649,900.3872466934649,900.3872466934649,900.3872466934649,900.3872466934649
1890.5,904.1191826323843,904.1191826323843,904.1191826323843,904.1191826323843,904.1191826323843,904.1191826323843,904.1191826323843,904.1191826323843
1891.5,907.7976097408919,907.7976097408919,907.7976097408919,907.7976097408919,907.7976097408919,907.7976097408919,907.7976097408919,907.7976097408919
1892.5,911.3813481440793,911.3813481440793,911.3813481440793,911.3813481440793,911.3813481440793,911.3813481440793,911.3813481440793,911.3813481440793
1893.5,915.0115947522065,915.0115947522065,915.0115947522065,915.0115947522065,915.0115947522065,915.0115947522065,915.0115947522065,915.0115947522065
1894.5,918.8209328399104,918.8209328399104,918.8209328399104,918.8209328399104,918.8209328399104,918.8209328399104,918.8209328399104,918.8209328399104
1895.5,922.6934651719826,922.6934651719826,922.6934651719826,922.6934651719826,922.6934651719826,922.6934651719826,922.6934651719826,922.6934651719826
1896.5,926.4594466548132,926.4594466548132,926.4594466548132,926.4594466548132,926.4594466548132,926.4594466548132,926.4594466548132,926.4594466548132
1897.5,930.2519799474695,930.2519799474695,930.2519799474695,930.2519799474695,930.2519799474695,930.2519799474695,930.2519799474695,930.2519799474695
1898.5,934.0937929901856,934.0937929901856,934.0937929901856,934.0937929901856,934.0937929901856,934.0937929901856,934.0937929901856,934.0937929901856
1899.5,937.9941055413087,937.9941055413087,937.9941055413087,937.9941055413087,937.9941055413087,937.9941055413087,937.9941055413087,937.9941055413087
1900.5,941.953832709622,941.953832709622,941.953832709622,941.953832709622,941.953832709622,941.953832709622,941.953832709622,941.953832709622
1901.5,945.8348291957977,945.8348291957977,945.8348291957977,945.8348291957977,945.8348291957977,945.8348291957977,945.8348291957977,945.8348291957977
1902.5,949.6380006286786,949.6380006286786,949.6380006286786,949.6380006286786,949.6380006286786,949.6380006286786,949.6380006286786,949.6380006286786
1903.5,953.3655564865106,953.3655564865106,953.3655564865106,953.3655564865106,953.3655564865106,953.3655564865106,953.3655564865106,953.3655564865106
1904.5,957.1938605431643,957.1938605431643,957.1938605431643,957.1938605431643,957.1938605431643,957.1938605431643,957.1938605431643,957.1938605431643
1905.5,961.1716945431272,961.1716945431272,961.1716945431272,961.1716945431272,961.1716945431272,961.1716945431272,961.1716945431272,961.1716945431272
1906.5,965.1021818136114,965.1021818136114,965.1021818136114,965.1021818136114,965.1021818136114,965.1021818136114,965.1021818136114,965.1021818136114
1907.5,969.0195846925427,969.0195846925427,969.0195846925427,969.0195846925427,969.0195846925427,969.0195846925427,969.0195846925427,969.0195846925427
1908.5,973.018890421973,973.018890421973,973.018890421973,973.018890421973,973.018890421973,973.018890421973,973.018890421973,973.018890421973
1909.5,976.9844295542764,976.9844295542764,976.9844295542764,976.9844295542764,976.9844295542764,976.9844295542764,976.9844295542764,976.9844295542764
1910.5,980.9456638240921,980.9456638240921,980.9456638240921,980.9456638240921,980.9456638240921,980.9456638240921,980.9456638240921,980.9456638240921
1911.5,984.8800270597519,984.8800270597519,984.8800270597519,984.8800270597519,984.8800270597519,984.8800270597519,984.8800270597519,984.8800270597519
1912.5,988.683152003317,988.683152003317,988.683152003317,988.683152003317,988.683152003317,988.683152003317,988.683152003317,988.683152003317
1913.5,992.5670167454629,992.5670167454629,992.5670167454629,992.5670167454629,992.5670167454629,992.5670167454629,992.5670167454629,992.5670167454629
1914.5,996.7126023941648,996.7126023941648,996.7126023941648,996.7126023941648,996.7126023941648,996.7126023941648,996.7126023941648,996.7126023941648
1915.5,1000.9385274138251,1000.9385274138251,1000.9385274138251,1000.9385274138251,1000.9385274138251,1000.9385274138251,1000.9385274138251,1000.9385274138251
1916.5,1005.0510578662966,1005.0510578662966,1005.0510578662966,1005.0510578662966,1005.0510578662966,1005.0510578662966,1005.0510578662966,1005.0510578662966
1917.5,1009.1507653690841,1009.1507653690841,1009.1507653690841,1009.1507653690841,1009.1507653690841,1009.1507653690841,1009.1507653690841,1009.1507653690841
1918.5,1013.3291702311851,1013.3291702311851,1013.3291702311851,1013.3291702311851,1013.3291702311851,1013.3291702311851,1013.3291702311851,1013.3291702311851
1919.5,1017.6186110867545,1017.6186110867545,1017.6186110867545,1017.6186110867545,1017.6186110867545,1017.6186110867545,1017.6186110867545,1017.6186110867545
1920.5,1021.9403827181587,1021.9403827181587,1021.9403827181587,1021.9403827181587,1021.9403827181587,1021.9403827181587,1021.9403827181587,1021.9403827181587
1921.5,1026.1462367291683,1026.1462367291683,1026.1462367291683,1026.1462367291683,1026.1462367291683,1026.1462367291683,1026.1462367291683,1026.1462367291683
1922.5,1030.192169791371,1030.192169791371,1030.192169791371,1030.192169791371,1030.192169791371,1030.192169791371,1030.192169791371,1030.192169791371
1923.5,1034.3085343225061,1034.3085343225061,1034.3085343225061,1034.3085343225061,1034.3085343225061,1034.3085343225061,1034.3085343225061,1034.3085343225061
1924.5,1038.4507635058799,1038.4507635058799,1038.4507635058799,1038.4507635058799,1038.4507635058799,1038.4507635058799,1038.4507635058799,1038.4507635058799
1925.5,1042.442744857837,1042.442744857837,1042.442744857837,1042.442744857837,1042.442744857837,1042.442744857837,1042.442744857837,1042.442744857837
1926.5,1046.4024434272242,1046.4024434272242,1046.4024434272242,1046.4024434272242,1046.4024434272242,1046.4024434272242,1046.4024434272242,1046.4024434272242
1927.5,1050.3554561201058,1050.3554561201058,1050.3554561201058,1050.3554561201058,1050.3554561201058,1050.3554561201058,1050.3554561201058,1050.3554561201058
1928.5,1054.3434386768815,1054.3434386768815,1054.3434386768815,1054.3434386768815,1054.3434386768815,1054.3434386768815,1054.3434386768815,1054.3434386768815
1929.5,1058.3758436823664,1058.3758436823664,1058.3758436823664,1058.3758436823664,1058.3758436823664,1058.3758436823664,1058.3758436823664,1058.3758436823664
1930.5,1062.6337742496498,1062.6337742496498,1062.6337742496498,1062.6337742496498,1062.6337742496498,1062.6337742496498,1062.6337742496498,1062.6337742496498
1931.5,1066.8878929867044,1066.8878929867044,1066.8878929867044,1066.8878929867044,1066.8878929867044,1066.8878929867044,1066.8878929867044,1066.8878929867044
1932.5,1071.0758669111513,1071.0758669111513,1071.0758669111513,1071.0758669111513,1071.0758669111513,1071.0758669111513,1071.0758669111513,1071.0758669111513
1933.5,1075.363834862194,1075.363834862194,1075.363834862194,1075.363834862194,1075.363834862194,1075.363834862194,1075.363834862194,1075.363834862194
1934.5,1079.7486668064503,1079.7486668064503,1079.7486668064503,1079.7486668064503,1079.7486668064503,1079.7486668064503,1079.7486668064503,1079.7486668064503
1935.5,1084.1882611771368,1084.1882611771368,1084.1882611771368,1084.1882611771368,1084.1882611771368,1084.1882611771368,1084.1882611771368,1084.1882611771368
1936.5,1088.6644720684005,1088.6644720684005,1088.6644720684005,1088.6644720684005,1088.6644720684005,1088.6644720684005,1088.6644720684005,1088.6644720684005
1937.5,1093.136473561648,1093.136473561648,1093.136473561648,1093.136473561648,1093.136473561648,1093.136473561648,1093.136473561648,1093.136473561648
1938.5,1097.4530884036544,1097.4530884036544,1097.4530884036544,1097.4530884036544,1097.4530884036544,1097.4530884036544,1097.4530884036544,1097.4530884036544
1939.5,1101.8213989460537,1101.8213989460537,1101.8213989460537,1101.8213989460537,1101.8213989460537,1101.8213989460537,1101.8213989460537,1101.8213989460537
1940.5,1106.1526822289838,1106.1526822289838,1106.1526822289838,1106.1526822289838,1106.1526822289838,1106.1526822289838,1106.1526822289838,1106.1526822289838
1941.5,1110.5159916821353,1110.5159916821353,1110.5159916821353,1110.5159916821353,1110.5159916821353,1110.5159916821353,1110.5159916821353,1110.5159916821353
1942.5,1115.2802579841548,1115.2802579841548,1115.2802579841548,1115.2802579841548,1115.2802579841548,1115.2802579841548,1115.2802579841548,1115.2802579841548
1943.5,1120.3941812490798,1120.3941812490798,1120.3941812490798,1120.3941812490798,1120.3941812490798,1120.3941812490798,1120.3941812490798,1120.3941812490798
1944.5,1125.8025508198966,1125.8025508198966,1125.8025508198966,1125.8025508198966,1125.8025508198966,1125.8025508198966,1125.8025508198966,1125.8025508198966
1945.5,1131.5469560063,1131.5469560063,1131.5469560063,1131.5469560063,1131.5469560063,1131.5469560063,1131.5469560063,1131.5469560063
1946.5,1137.5044274849097,1137.5044274849097,1137.5044274849097,1137.5044274849097,1137.5044274849097,1137.5044274849097,1137.5044274849097,1137.5044274849097
1947.5,1143.5484563450773,1143.5484563450773,1143.5484563450773,1143.5484563450773,1143.5484563450773,1143.5484563450773,1143.5484563450773,1143.5484563450773
1948.5,1149.7497482118915,1149.7497482118915,1149.7497482118915,1149.7497482118915,1149.7497482118915,1149.7497482118915,1149.7497482118915,1149.7497482118915
1949.5,1156.4267036056783,1156.4267036056783,1156.4267036056783,1156.4267036056783,1156.4267036056783,1156.4267036056783,1156.4267036056783,1156.4267036056783
1950.5,1163.3532330788717,1163.3532330788717,1163.3532330788717,1163.3532330788717,1163.3532330788717,1163.3532330788717,1163.3532330788717,1163.3532330788717
1951.5,1170.3518906651843,1170.3518906651843,1170.3518906651843,1170.3518906651843,1170.3518906651843,1170.3518906651843,1170.3518906651843,1170.3518906651843
1952.5,1178.1454823937092,1178.1454823937092,1178.1454823937092,1178.1454823937092,1178.1454823937092,1178.1454823937092,1178.1454823937092,1178.1454823937092
1953.5,1187.110703883335,1187.110703883335,1187.110703883335,1187.110703883335,1187.110703883335,1187.110703883335,1187.110703883335,1187.110703883335
1954.5,1197.0094848749354,1197.0094848749354,1197.0094848749354,1197.0094848749354,1197.0094848749354,1197.0094848749354,1197.0094848749354,1197.0094848749354
1955.5,1207.555886797437,1207.555886797437,1207.555886797437,1207.555886797437,1207.555886797437,1207.555886797437,1207.555886797437,1207.555886797437
1956.5,1218.9065890007164,1218.9065890007164,1218.9065890007164,1218.9065890007164,1218.9065890007164,1218.9065890007164,1218.9065890007164,1218.9065890007164
1957.5,1231.23676702137,1231.23676702137,1231.23676702137,1231.23676702137,1231.23676702137,1231.23676702137,1231.23676702137,1231.23676702137
1958.5,1243.7477049442923,1243.7477049442923,1243.7477049442923,1243.7477049442923,1243.7477049442923,1243.7477049442923,1243.7477049442923,1243.7477049442923
1959.5,1256.2338190520968,1256.2338190520968,1256.2338190520968,1256.2338190520968,1256.2338190520968,1256.2338190520968,1256.2338190520968,1256.2338190520968
1960.5,1269.123990938796,1269.123990938796,1269.123990938796,1269.123990938796,1269.123990938796,1269.123990938796,1269.123990938796,1269.123990938796
1961.5,1283.23068325165,1283.23068325165,1283.23068325165,1283.23068325165,1283.23068325165,1283.23068325165,1283.23068325165,1283.23068325165
1962.5,1297.8659703616363,1297.8659703616363,1297.8659703616363,1297.8659703616363,1297.8659703616363,1297.8659703616363,1297.8659703616363,1297.8659703616363
1963.5,1313.2652318515156,1313.2652318515156,1313.2652318515156,1313.2652318515156,1313.2652318515156,1313.2652318515156,1313.2652318515156,1313.2652318515156
1964.5,1329.0084768347035,1329.0084768347035,1329.0084768347035,1329.0084768347035,1329.0084768347035,1329.0084768347035,1329.0084768347035,1329.0084768347035
1965.5,1344.3980634833752,1344.3980634833752,1344.3980634833752,1344.3980634833752,1344.3980634833752,1344.3980634833752,1344.3980634833752,1344.3980634833752
1966.5,1360.231761351838,1360.231761351838,1360.231761351838,1360.231761351838,1360.231761351838,1360.231761351838,1360.231761351838,1360.231761351838
1967.5,1376.207716529414,1376.207716529414,1376.207716529414,1376.207716529414,1376.207716529414,1376.207716529414,1376.207716529414,1376.207716529414
1968.5,1391.972239810193,1391.972239810193,1391.972239810193,1391.972239810193,1391.972239810193,1391.972239810193,1391.972239810193,1391.972239810193
1969.5,1407.3312021400543,1407.3312021400543,1407.3312021400543,1407.3312021400543,1407.3312021400543,1407.3312021400543,1407.3312021400543,1407.3312021400543
1970.5,1422.8019049299655,1422.8019049299655,1422.8019049299655,1422.8019049299655,1422.8019049299655,1422.8019049299655,1422.8019049299655,1422.8019049299655
1971.5,1438.4710077140699,1438.4710077140699,1438.4710077140699,1438.4710077140699,1438.4710077140699,1438.4710077140699,1438.4710077140699,1438.4710077140699
1972.5,1454.9187412748074,1454.9187412748074,1454.9187412748074,1454.9187412748074,1454.9187412748074,1454.9187412748074,1454.9187412748074,1454.9187412748074
1973.5,1471.1709859795485,1471.1709859795485,1471.1709859795485,1471.1709859795485,1471.1709859795485,1471.1709859795485,1471.1709859795485,1471.1709859795485
1974.5,1486.0709653632775,1486.0709653632775,1486.0709653632775,1486.0709653632775,1486.0709653632775,1486.0709653632775,1486.0709653632775,1486.0709653632775
1975.5,1499.9480044965526,1499.9480044965526,1499.9480044965526,1499.9480044965526,1499.9480044965526,1499.9480044965526,1499.9480044965526,1499.9480044965526
1976.5,1513.766141044542,1513.766141044542,1513.766141044542,1513.766141044542,1513.766141044542,1513.766141044542,1513.766141044542,1513.766141044542
1977.5,1528.014752249553,1528.014752249553,1528.014752249553,1528.014752249553,1528.014752249553,1528.014752249553,1528.014752249553,1528.014752249553
1978.5,1541.5952154276729,1541.5952154276729,1541.5952154276729,1541.5952154276729,1541.5952154276729,1541.5952154276729,1541.5952154276729,1541.5952154276729
1979.5,1554.7294891716188,1554.7294891716188,1554.7294891716188,1554.7294891716188,1554.7294891716188,1554.7294891716188,1554.7294891716188,1554.7294891716188
1980.5,1567.8214718165289,1567.8214718165289,1567.8214718165289,1567.8214718165289,1567.8214718165289,1567.8214718165289,1567.8214718165289,1567.8214718165289
1981.5,1579.5396525907372,1579.5396525907372,1579.5396525907372,1579.5396525907372,1579.5396525907372,1579.5396525907372,1579.5396525907372,1579.5396525907372
1982.5,1591.737742119823,1591.737742119823,1591.737742119823,1591.737742119823,1591.737742119823,1591.737742119823,1591.737742119823,1591.737742119823
1983.5,1603.458860911415,1603.458860911415,1603.458860911415,1603.458860911415,1603.458860911415,1603.458860911415,1603.458860911415,1603.458860911415
1984.5,1613.1732395500667,1613.1732395500667,1613.1732395500667,1613.1732395500667,1613.1732395500667,1613.1732395500667,1613.1732395500667,1613.1732395500667
1985.5,1622.4785748046768,1622.4785748046768,1622.4785748046768,1622.4785748046768,1622.4785748046768,1622.4785748046768,1622.4785748046768,1622.4785748046768
1986.5,1631.7744506031513,1631.7744506031513,1631.7744506031513,1631.7744506031513,1631.7744506031513,1631.7744506031513,1631.7744506031513,1631.7744506031513
1987.5,1641.7180964797133,1641.7180964797133,1641.7180964797133,1641.7180964797133,1641.7180964797133,1641.7180964797133,1641.7180964797133,1641.7180964797133
1988.5,1651.1857736788936,1651.1857736788936,1651.1857736788936,1651.1857736788936,1651.1857736788936,1651.1857736788936,1651.1857736788936,1651.1857736788936
1989.5,1659.9852500843897,1659.9852500843897,1659.9852500843897,1659.9852500843897,1659.9852500843897,1659.9852500843897,1659.9852500843897,1659.9852500843897
1990.5,1668.810760430018,1668.810760430018,1668.810760430018,1668.810760430018,1668.810760430018,1668.810760430018,1668.810760430018,1668.810760430018
1991.5,1680.8438448404365,1680.8438448404365,1680.8438448404365,1680.8438448404365,1680.8438448404365,1680.8438448404365,1680.8438448404365,1680.8438448404365
1992.5,1690.5655599802008,1690.5655599802008,1690.5655599802008,1690.5655599802008,1690.5655599802008,1690.5655599802008,1690.5655599802008,1690.5655599802008
1993.5,1694.681709235275,1694.681709235275,1694.681709235275,1694.681709235275,1694.681709235275,1694.681709235275,1694.681709235275,1694.681709235275
1994.5,1701.3274788684062,1701.3274788684062,1701.3274788684062,1701.3274788684062,1701.3274788684062,1701.3274788684062,1701.3274788684062,1701.3274788684062
1995.5,1707.9618158585122,1707.9618158585122,1707.9618158585122,1707.9618158585122,1707.9618158585122,1707.9618158585122,1707.9618158585122,1707.9618158585122
1996.5,1711.4395748564973,1711.4395748564973,1711.4395748564973,1711.4395748564973,1711.4395748564973,1711.4395748564973,1711.4395748564973,1711.4395748564973
1997.5,1720.8844194374253,1720.8844194374253,1720.8844194374253,1720.8844194374253,1720.8844194374253,1720.8844194374253,1720.8844194374253,1720.8844194374253
1998.5,1731.023806834579,1731.023806834579,1731.023806834579,1731.023806834579,1731.023806834579,1731.023806834579,1731.023806834579,1731.023806834579
1999.5,1733.8336102289954,1733.8336102289954,1733.8336102289954,1733.8336102289954,1733.8336102289954,1733.8336102289954,1733.8336102289954,1733.8336102289954
2000.5,1734.256044259696,1734.256044259696,1734.256044259696,1734.256044259696,1734.256044259696,1734.256044259696,1734.256044259696,1734.256044259696
2001.5,1734.1947351821561,1734.1947351821561,1734.1947351821561,1734.1947351821561,1734.1947351821561,1734.1947351821561,1734.1947351821561,1734.1947351821561
2002.5,1736.8748167566887,1736.8748167566887,1736.8748167566887,1736.8748167566887,1736.8748167566887,1736.8748167566887,1736.8748167566887,1736.8748167566887
2003.5,1742.1204049916573,1742.1204049916573,1742.1204049916573,1742.1204049916573,1742.1204049916573,1742.1204049916573,1742.1204049916573,1742.1204049916573
2004.5,1747.9891856631477,1747.9891856631477,1747.9891856631477,1747.9891856631477,1747.9891856631477,1747.9891856631477,1747.9891856631477,1747.9891856631477
